
Path                                                                      LineNu
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  597
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  629
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  630
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  631
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  652
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  653
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  656
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  657
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  659
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  660
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  663
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  664
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  665
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  668
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  669
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  670
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  672
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  673
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  675
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  676
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  677
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  678
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  685
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  686
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  687
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  693
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  696
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  700
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  701
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  704
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  706
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  707
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  712
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  714
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  715
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  719
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  720
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  721
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  722
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  723
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  725
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  726
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  727
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  728
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  733
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  734
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  735
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  741
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  743
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  748
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  752
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  760
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  764
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  768
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  769
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  771
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  774
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  775
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  778
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  783
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  784
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  789
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  808
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  811
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  825
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  826
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  828
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  829
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  832
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  833
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  834
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  837
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  845
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  846
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  847
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  858
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  861
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  862
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  863
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  873
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  878
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  881
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  912
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  931
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  951
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  959
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  976
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  996
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1033
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1056
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1065
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1082
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1100
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1104
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1109
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1126
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1193
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1222
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1232
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1234
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1243
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1260
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1262
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1264
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1267
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1268
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1270
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1273
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1277
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1291
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1292
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1301
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1307
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1318
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1340
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1341
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1342
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1357
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1363
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1365
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1376
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1388
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1404
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1408
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1409
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1410
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1411
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1413
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                 1420
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts            27
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts            49
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts            50
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           222
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           223
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           238
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           327
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           332
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           354
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           362
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           384
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           391
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           412
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           414
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           416
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           425
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           427
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           430
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           435
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           457
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           460
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           462
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           463
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           467
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           477
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           481
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           492
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           499
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           501
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           515
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           521
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           523
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           534
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           537
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           538
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           540
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           565
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           580
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           584
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           636
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           682
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           685
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           688
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           694
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           707
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           708
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           710
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           718
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           722
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           725
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           738
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           741
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           784
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           787
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           794
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           796
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           802
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           810
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           816
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           819
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           823
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           835
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           844
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           848
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           851
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           866
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           885
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           901
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           906
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           908
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           912
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           917
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           921
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           924
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           926
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           928
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           932
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           995
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           996
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts           999
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1000
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1003
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1004
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1007
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1008
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1011
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1013
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1017
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1019
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1074
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1075
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1076
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1085
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1086
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1090
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1091
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1180
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1181
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1182
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1183
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1184
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1185
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1189
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1190
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1191
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1192
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1193
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1194
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1363
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1367
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1419
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1431
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReport.ts          1433
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts          69
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts          70
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         125
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         161
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         163
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         164
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         205
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         206
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         251
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         253
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\dailyReportAi.ts         265
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts       84
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      214
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      257
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      406
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      431
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      432
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      435
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      436
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      460
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      498
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      499
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\financeBotParser.ts      528
C:\AI-PROJECTS\marketplace-business-os\lib\telegram\sendTelegramMessag...     36
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                        2
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                        3
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                        5
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                        6
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                        7
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                        8
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                       15
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                       20
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                       35
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                       51
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                       65
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                       67
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                       69
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      108
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      109
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      110
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      111
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      117
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      128
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      129
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      133
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      135
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      147
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      148
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      179
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      185
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      201
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      205
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      206
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      211
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      224
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      225
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      243
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      244
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      249
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      250
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      305
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      316
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      321
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      322
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      328
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      333
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      342
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      347
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      359
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      364
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      378
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      383
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      396
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      398
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      422
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      427
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      433
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      439
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      443
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      444
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      445
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      451
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      453
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      461
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      484
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      492
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      500
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      502
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      512
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      519
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      526
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      543
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      560
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      566
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      570
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      585
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      627
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      633
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      635
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      637
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      643
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      650
C:\AI-PROJECTS\marketplace-business-os\lib\wb\syncWb.ts                      652
